date,pct
1916-01-01,144.31
1916-02-01,144.31
1916-03-01,144.31
1916-04-01,144.31
1916-05-01,144.31
1916-06-01,144.31
1916-07-01,144.31
1916-08-01,144.31
1916-09-01,144.31
1916-10-01,144.31
1916-11-01,144.31
1916-12-01,137.9
1917-01-01,131.49
1917-02-01,131.49
1917-03-01,131.49
1917-04-01,131.49
1917-05-01,131.49
1917-06-01,131.49
1917-07-01,131.49
1917-08-01,131.49
1917-09-01,131.49
1917-10-01,131.49
1917-11-01,131.49
1917-12-01,131.49
1918-01-01,130.43
1918-02-01,129.89
1918-03-01,129.89
1918-04-01,129.36
1918-05-01,129.89
1918-06-01,129.36
1918-07-01,129.89
1918-08-01,129.36
1918-09-01,129.89
1918-10-01,129.89
1918-11-01,129.36
1918-12-01,129.89
1919-01-01,129.89
1919-02-01,129.89
1919-03-01,129.89
1919-04-01,129.89
1919-05-01,129.89
1919-06-01,129.89
1919-07-01,129.89
1919-08-01,129.36
1919-09-01,129.89
1919-10-01,129.36
1919-11-01,129.89
1919-12-01,127.76
1920-01-01,126.69
1920-02-01,126.16
1920-03-01,126.16
1920-04-01,126.16
1920-05-01,126.16
1920-06-01,126.16
1920-07-01,126.16
1920-08-01,126.16
1920-09-01,126.16
1920-10-01,126.16
1920-11-01,126.16
1920-12-01,126.16
1921-01-01,145.37
1921-02-01,164.59
1921-03-01,164.59
1921-04-01,164.59
1921-05-01,164.59
1921-06-01,164.59
1921-07-01,164.59
1921-08-01,164.59
1921-09-01,164.59
1921-10-01,164.59
1921-11-01,164.59
1921-12-01,164.06
1922-01-01,159.25
1922-02-01,158.72
1922-03-01,159.25
1922-04-01,158.72
1922-05-01,158.72
1922-06-01,158.72
1922-07-01,158.72
1922-08-01,159.25
1922-09-01,158.72
1922-10-01,159.25
1922-11-01,158.72
1922-12-01,152.31
1923-01-01,152.31
1923-02-01,145.91
1923-03-01,145.91
1923-04-01,145.91
1923-05-01,146.44
1923-06-01,145.91
1923-07-01,145.91
1923-08-01,145.91
1923-09-01,145.91
1923-10-01,145.91
1923-11-01,145.91
1923-12-01,147.51
1924-01-01,149.64
